Start Trainig
[36mbatch_size=48, betas=(0.9, 0.999), lr=1e-05, epochs=100000, stop_after=25 [0m
load data: train_data size: 12611 val_data size: 1425 [Time]  00:00:09 **done**
get device: cuda
init model: **done**
first guess: epoch [init] ,val_loss: [31m17913.1837[0m, val_acc: [31m127.1518[0m, c4 : [31m1/1425 (0.0702%)[0m, c12: [31m3/1425 (0.2105%)[0m, c24: [31m24/1425 (1.6842%)[0m
[Time]  00:01:13 epoch [  0], val_loss: [31m4145.3848[0m, val_acc: [31m 60.8293[0m, c4 : [31m   5/1425 (  0.3509%)[0m, c12: [31m  17/1425 (  1.1930%)[0m, c24: [31m  62/1425 (  4.3509%)[0m, max_c12: [35m  17[0m, eps_without_no_new_optim: [35m 0[0m
[Time]  00:01:13 epoch [  1], val_loss: [31m322.9864[0m, val_acc: [31m 14.3115[0m, c4 : [31m 282/1425 ( 19.7895%)[0m, c12: [31m 747/1425 ( 52.4211%)[0m, c24: [31m1165/1425 ( 81.7544%)[0m, max_c12: [35m 747[0m, eps_without_no_new_optim: [35m 0[0m
[Time]  00:01:14 epoch [  2], val_loss: [31m283.0810[0m, val_acc: [31m 13.3969[0m, c4 : [31m 294/1425 ( 20.6316%)[0m, c12: [31m 777/1425 ( 54.5263%)[0m, c24: [31m1226/1425 ( 86.0351%)[0m, max_c12: [35m 777[0m, eps_without_no_new_optim: [35m 0[0m
[Time]  00:01:14 epoch [  3], val_loss: [31m285.4534[0m, val_acc: [31m 13.2960[0m, c4 : [31m 316/1425 ( 22.1754%)[0m, c12: [31m 793/1425 ( 55.6491%)[0m, c24: [31m1220/1425 ( 85.6140%)[0m, max_c12: [35m 793[0m, eps_without_no_new_optim: [35m 0[0m
[Time]  00:01:15 epoch [  4], val_loss: [31m260.4330[0m, val_acc: [31m 12.7774[0m, c4 : [31m 327/1425 ( 22.9474%)[0m, c12: [31m 808/1425 ( 56.7018%)[0m, c24: [31m1239/1425 ( 86.9474%)[0m, max_c12: [35m 808[0m, eps_without_no_new_optim: [35m 0[0m
[Time]  00:01:14 epoch [  5], val_loss: [31m211.3476[0m, val_acc: [31m 11.3285[0m, c4 : [31m 384/1425 ( 26.9474%)[0m, c12: [31m 900/1425 ( 63.1579%)[0m, c24: [31m1293/1425 ( 90.7368%)[0m, max_c12: [35m 900[0m, eps_without_no_new_optim: [35m 0[0m
[Time]  00:01:13 epoch [  6], val_loss: [31m190.5909[0m, val_acc: [31m 10.7444[0m, c4 : [31m 403/1425 ( 28.2807%)[0m, c12: [31m 936/1425 ( 65.6842%)[0m, c24: [31m1316/1425 ( 92.3509%)[0m, max_c12: [35m 936[0m, eps_without_no_new_optim: [35m 0[0m
[Time]  00:01:13 epoch [  7], val_loss: [31m189.1709[0m, val_acc: [31m 10.7043[0m, c4 : [31m 386/1425 ( 27.0877%)[0m, c12: [31m 946/1425 ( 66.3860%)[0m, c24: [31m1316/1425 ( 92.3509%)[0m, max_c12: [35m 946[0m, eps_without_no_new_optim: [35m 0[0m
[Time]  00:01:13 epoch [  8], val_loss: [31m178.3207[0m, val_acc: [31m 10.4303[0m, c4 : [31m 404/1425 ( 28.3509%)[0m, c12: [31m 962/1425 ( 67.5088%)[0m, c24: [31m1329/1425 ( 93.2632%)[0m, max_c12: [35m 962[0m, eps_without_no_new_optim: [35m 0[0m
[Time]  00:01:13 epoch [  9], val_loss: [31m176.5362[0m, val_acc: [31m 10.3430[0m, c4 : [31m 427/1425 ( 29.9649%)[0m, c12: [31m 957/1425 ( 67.1579%)[0m, c24: [31m1333/1425 ( 93.5439%)[0m, max_c12: [35m 962[0m, eps_without_no_new_optim: [35m 1[0m
[Time]  00:01:14 epoch [ 10], val_loss: [31m171.7502[0m, val_acc: [31m 10.2178[0m, c4 : [31m 419/1425 ( 29.4035%)[0m, c12: [31m 964/1425 ( 67.6491%)[0m, c24: [31m1341/1425 ( 94.1053%)[0m, max_c12: [35m 964[0m, eps_without_no_new_optim: [35m 0[0m
