Start Trainig
[36mbatch_size=48, betas=(0.9, 0.999), lr=0.0001, epochs=100000, stop_after=15 [0m
load data: train_data size: 12611 val_data size: 1425 [Time]  00:00:10 **done**
get device: cuda
init model: **done**
first guess: epoch [init] ,val_loss: [31m17917.8726[0m, val_acc: [31m127.1698[0m, c4 : [31m1/1425 (0.0702%)[0m, c12: [31m3/1425 (0.2105%)[0m, c24: [31m24/1425 (1.6842%)[0m
[Time]  00:01:11 epoch [0] ,val_loss: [31m768.4866[0m, val_acc: [31m20.5880[0m, c4 : [31m245/1425 (17.1930%)[0m, c12: [31m575/1425 (40.3509%)[0m, c24: [31m994/1425 (69.7544%)[0m, max_c12: [35m575[0m, eps_without_no_new_optim: [35m0[0m
[Time]  00:01:12 epoch [1] ,val_loss: [31m709.7731[0m, val_acc: [31m19.4415[0m, c4 : [31m253/1425 (17.7544%)[0m, c12: [31m654/1425 (45.8947%)[0m, c24: [31m1021/1425 (71.6491%)[0m, max_c12: [35m654[0m, eps_without_no_new_optim: [35m0[0m
[Time]  00:01:11 epoch [2] ,val_loss: [31m728.3851[0m, val_acc: [31m19.6838[0m, c4 : [31m226/1425 (15.8596%)[0m, c12: [31m619/1425 (43.4386%)[0m, c24: [31m1042/1425 (73.1228%)[0m, max_c12: [35m654[0m, eps_without_no_new_optim: [35m1[0m
[Time]  00:01:12 epoch [3] ,val_loss: [31m715.0022[0m, val_acc: [31m19.1180[0m, c4 : [31m271/1425 (19.0175%)[0m, c12: [31m656/1425 (46.0351%)[0m, c24: [31m1040/1425 (72.9825%)[0m, max_c12: [35m656[0m, eps_without_no_new_optim: [35m0[0m
[Time]  00:01:13 epoch [4] ,val_loss: [31m659.1025[0m, val_acc: [31m18.2116[0m, c4 : [31m293/1425 (20.5614%)[0m, c12: [31m708/1425 (49.6842%)[0m, c24: [31m1051/1425 (73.7544%)[0m, max_c12: [35m708[0m, eps_without_no_new_optim: [35m0[0m
[Time]  00:01:12 epoch [5] ,val_loss: [31m735.2032[0m, val_acc: [31m19.5815[0m, c4 : [31m249/1425 (17.4737%)[0m, c12: [31m645/1425 (45.2632%)[0m, c24: [31m1037/1425 (72.7719%)[0m, max_c12: [35m708[0m, eps_without_no_new_optim: [35m1[0m
[Time]  00:01:12 epoch [6] ,val_loss: [31m654.9503[0m, val_acc: [31m18.1893[0m, c4 : [31m308/1425 (21.6140%)[0m, c12: [31m714/1425 (50.1053%)[0m, c24: [31m1067/1425 (74.8772%)[0m, max_c12: [35m714[0m, eps_without_no_new_optim: [35m0[0m
[Time]  00:01:11 epoch [7] ,val_loss: [31m671.0644[0m, val_acc: [31m18.4502[0m, c4 : [31m267/1425 (18.7368%)[0m, c12: [31m694/1425 (48.7018%)[0m, c24: [31m1074/1425 (75.3684%)[0m, max_c12: [35m714[0m, eps_without_no_new_optim: [35m1[0m
[Time]  00:01:13 epoch [8] ,val_loss: [31m673.6996[0m, val_acc: [31m18.5429[0m, c4 : [31m262/1425 (18.3860%)[0m, c12: [31m680/1425 (47.7193%)[0m, c24: [31m1061/1425 (74.4561%)[0m, max_c12: [35m714[0m, eps_without_no_new_optim: [35m2[0m
[Time]  00:01:13 epoch [9] ,val_loss: [31m696.1075[0m, val_acc: [31m19.0914[0m, c4 : [31m239/1425 (16.7719%)[0m, c12: [31m648/1425 (45.4737%)[0m, c24: [31m1040/1425 (72.9825%)[0m, max_c12: [35m714[0m, eps_without_no_new_optim: [35m3[0m
[Time]  00:01:13 epoch [10] ,val_loss: [31m672.3847[0m, val_acc: [31m18.2179[0m, c4 : [31m299/1425 (20.9825%)[0m, c12: [31m718/1425 (50.3860%)[0m, c24: [31m1064/1425 (74.6667%)[0m, max_c12: [35m718[0m, eps_without_no_new_optim: [35m0[0m
[Time]  00:01:13 epoch [11] ,val_loss: [31m644.9200[0m, val_acc: [31m17.7306[0m, c4 : [31m290/1425 (20.3509%)[0m, c12: [31m738/1425 (51.7895%)[0m, c24: [31m1079/1425 (75.7193%)[0m, max_c12: [35m738[0m, eps_without_no_new_optim: [35m0[0m
[Time]  00:01:12 epoch [12] ,val_loss: [31m647.2779[0m, val_acc: [31m17.8002[0m, c4 : [31m307/1425 (21.5439%)[0m, c12: [31m727/1425 (51.0175%)[0m, c24: [31m1082/1425 (75.9298%)[0m, max_c12: [35m738[0m, eps_without_no_new_optim: [35m1[0m
[Time]  00:01:12 epoch [13] ,val_loss: [31m637.8998[0m, val_acc: [31m17.9322[0m, c4 : [31m291/1425 (20.4211%)[0m, c12: [31m708/1425 (49.6842%)[0m, c24: [31m1072/1425 (75.2281%)[0m, max_c12: [35m738[0m, eps_without_no_new_optim: [35m2[0m
[Time]  00:01:12 epoch [14] ,val_loss: [31m652.4601[0m, val_acc: [31m18.5495[0m, c4 : [31m254/1425 (17.8246%)[0m, c12: [31m678/1425 (47.5789%)[0m, c24: [31m1051/1425 (73.7544%)[0m, max_c12: [35m738[0m, eps_without_no_new_optim: [35m3[0m
[Time]  00:01:12 epoch [15] ,val_loss: [31m638.0899[0m, val_acc: [31m18.0584[0m, c4 : [31m294/1425 (20.6316%)[0m, c12: [31m710/1425 (49.8246%)[0m, c24: [31m1080/1425 (75.7895%)[0m, max_c12: [35m738[0m, eps_without_no_new_optim: [35m4[0m
[Time]  00:01:13 epoch [16] ,val_loss: [31m632.9852[0m, val_acc: [31m17.4990[0m, c4 : [31m310/1425 (21.7544%)[0m, c12: [31m741/1425 (52.0000%)[0m, c24: [31m1089/1425 (76.4211%)[0m, max_c12: [35m741[0m, eps_without_no_new_optim: [35m0[0m
[Time]  00:01:13 epoch [17] ,val_loss: [31m656.6294[0m, val_acc: [31m18.6184[0m, c4 : [31m270/1425 (18.9474%)[0m, c12: [31m674/1425 (47.2982%)[0m, c24: [31m1054/1425 (73.9649%)[0m, max_c12: [35m741[0m, eps_without_no_new_optim: [35m1[0m
[Time]  00:01:12 epoch [18] ,val_loss: [31m622.0689[0m, val_acc: [31m17.4200[0m, c4 : [31m301/1425 (21.1228%)[0m, c12: [31m763/1425 (53.5439%)[0m, c24: [31m1075/1425 (75.4386%)[0m, max_c12: [35m763[0m, eps_without_no_new_optim: [35m0[0m
[Time]  00:01:13 epoch [19] ,val_loss: [31m659.4357[0m, val_acc: [31m18.0939[0m, c4 : [31m302/1425 (21.1930%)[0m, c12: [31m724/1425 (50.8070%)[0m, c24: [31m1071/1425 (75.1579%)[0m, max_c12: [35m763[0m, eps_without_no_new_optim: [35m1[0m
[Time]  00:01:13 epoch [20] ,val_loss: [31m640.2916[0m, val_acc: [31m17.5620[0m, c4 : [31m297/1425 (20.8421%)[0m, c12: [31m757/1425 (53.1228%)[0m, c24: [31m1086/1425 (76.2105%)[0m, max_c12: [35m763[0m, eps_without_no_new_optim: [35m2[0m
[Time]  00:01:12 epoch [21] ,val_loss: [31m627.1694[0m, val_acc: [31m17.4658[0m, c4 : [31m317/1425 (22.2456%)[0m, c12: [31m741/1425 (52.0000%)[0m, c24: [31m1090/1425 (76.4912%)[0m, max_c12: [35m763[0m, eps_without_no_new_optim: [35m3[0m
[Time]  00:01:12 epoch [22] ,val_loss: [31m631.1921[0m, val_acc: [31m17.5468[0m, c4 : [31m303/1425 (21.2632%)[0m, c12: [31m743/1425 (52.1404%)[0m, c24: [31m1078/1425 (75.6491%)[0m, max_c12: [35m763[0m, eps_without_no_new_optim: [35m4[0m
[Time]  00:01:12 epoch [23] ,val_loss: [31m624.7906[0m, val_acc: [31m17.3630[0m, c4 : [31m315/1425 (22.1053%)[0m, c12: [31m774/1425 (54.3158%)[0m, c24: [31m1077/1425 (75.5789%)[0m, max_c12: [35m774[0m, eps_without_no_new_optim: [35m0[0m
[Time]  00:01:13 epoch [24] ,val_loss: [31m617.3903[0m, val_acc: [31m17.2135[0m, c4 : [31m324/1425 (22.7368%)[0m, c12: [31m758/1425 (53.1930%)[0m, c24: [31m1093/1425 (76.7018%)[0m, max_c12: [35m774[0m, eps_without_no_new_optim: [35m1[0m
[Time]  00:01:13 epoch [25] ,val_loss: [31m635.8597[0m, val_acc: [31m17.4303[0m, c4 : [31m332/1425 (23.2982%)[0m, c12: [31m758/1425 (53.1930%)[0m, c24: [31m1092/1425 (76.6316%)[0m, max_c12: [35m774[0m, eps_without_no_new_optim: [35m2[0m
